Date,CorporateProfits
1/1/1947,33.466
4/1/1947,31.668
7/1/1947,31.288
10/1/1947,34.123
1/1/1948,35.747
4/1/1948,37.589
7/1/1948,36.959
10/1/1948,35.712
1/1/1949,32.519
4/1/1949,28.692
7/1/1949,29.752
10/1/1949,29.205
1/1/1950,33.477
4/1/1950,39.923
7/1/1950,48.501
10/1/1950,53.221
1/1/1951,52.393
4/1/1951,44.593
7/1/1951,40.666
10/1/1951,43.868
1/1/1952,41.59
4/1/1952,39.667
7/1/1952,39.898
10/1/1952,43.972
1/1/1953,45.893
4/1/1953,46.034
7/1/1953,45.077
10/1/1953,35.591
1/1/1954,38.019
4/1/1954,39.141
7/1/1954,41.473
10/1/1954,44.539
1/1/1955,49.715
4/1/1955,50.444
7/1/1955,51.731
10/1/1955,53.871
1/1/1956,52.285
4/1/1956,53.542
7/1/1956,50.939
10/1/1956,53.735
1/1/1957,54.518
4/1/1957,52.239
7/1/1957,51.138
10/1/1957,46.878
1/1/1958,40.564
4/1/1958,41.276
7/1/1958,45.972
10/1/1958,52.306
1/1/1959,55.502
4/1/1959,60.398
7/1/1959,54.549
10/1/1959,53.368
1/1/1960,58.778
4/1/1960,54.428
7/1/1960,52.155
10/1/1960,50.05
1/1/1961,49.179
4/1/1961,52.095
7/1/1961,55.033
10/1/1961,59.311
1/1/1962,58.34
4/1/1962,58.026
7/1/1962,59.757
10/1/1962,60.694
1/1/1963,60.428
4/1/1963,64.064
7/1/1963,65.769
10/1/1963,67.404
1/1/1964,70.805
4/1/1964,70.797
7/1/1964,72.492
10/1/1964,71.69
1/1/1965,79.043
4/1/1965,81.806
7/1/1965,83.277
10/1/1965,88.313
1/1/1966,90.826
4/1/1966,91.204
7/1/1966,90.553
10/1/1966,88.953
1/1/1967,85.784
4/1/1967,85.602
7/1/1967,87.148
10/1/1967,91.881
1/1/1968,95.276
4/1/1968,97.59
7/1/1968,98.14
10/1/1968,100.619
1/1/1969,100.694
4/1/1969,97.803
7/1/1969,94.702
10/1/1969,93.411
1/1/1970,86.399
4/1/1970,86.35
7/1/1970,88.276
